,City,Product line,Date,Time,Rating
0,Yangon,Health and beauty,01/05/2019,13:08,9.1
1,Naypyitaw,Electronic accessories,03/08/2019,10:29,9.6
2,Yangon,Home and lifestyle,03/03/2019,13:23,7.4
3,Yangon,Health and beauty,1/27/2019,20:33,8.4
4,Yangon,Sports and travel,02/08/2019,10:37,5.3
5,Naypyitaw,Electronic accessories,3/25/2019,18:30,4.1
6,Yangon,Electronic accessories,2/25/2019,14:36,5.8
7,Naypyitaw,Home and lifestyle,2/24/2019,11:38,8.0
8,Yangon,Health and beauty,01/10/2019,17:15,7.2
9,Mandalay,Food and beverages,2/20/2019,13:27,5.9
10,Mandalay,Fashion accessories,02/06/2019,18:07,4.5
11,Mandalay,Electronic accessories,03/09/2019,17:03,6.8
12,Yangon,Electronic accessories,02/12/2019,10:25,7.1
13,Yangon,Food and beverages,02/07/2019,16:48,8.2
14,Yangon,Health and beauty,3/29/2019,19:21,5.7
15,Mandalay,Sports and travel,1/15/2019,16:19,4.5
16,Yangon,Health and beauty,03/11/2019,11:03,4.6
17,Yangon,Sports and travel,01/01/2019,10:39,6.9
18,Yangon,Food and beverages,1/21/2019,18:00,8.6
19,Mandalay,Home and lifestyle,03/11/2019,15:30,4.4
20,Naypyitaw,Electronic accessories,2/25/2019,11:24,4.8
21,Mandalay,Health and beauty,03/05/2019,10:40,5.1
22,Mandalay,Home and lifestyle,3/15/2019,12:20,4.4
23,Yangon,Electronic accessories,2/17/2019,11:15,9.9
24,Yangon,Sports and travel,03/02/2019,17:36,6.0
25,Yangon,Home and lifestyle,3/22/2019,19:20,8.5
26,Mandalay,Fashion accessories,02/08/2019,15:31,6.7
27,Yangon,Fashion accessories,03/10/2019,12:17,7.7
28,Mandalay,Food and beverages,1/25/2019,19:48,9.6
29,Yangon,Health and beauty,3/15/2019,15:36,7.4
30,Mandalay,Fashion accessories,2/25/2019,19:39,4.8
31,Mandalay,Sports and travel,1/28/2019,12:43,4.5
32,Mandalay,Sports and travel,01/10/2019,14:49,5.1
33,Yangon,Health and beauty,3/15/2019,10:12,5.1
34,Naypyitaw,Food and beverages,02/06/2019,10:42,7.5
35,Naypyitaw,Sports and travel,01/07/2019,12:28,6.8
36,Yangon,Sports and travel,03/10/2019,19:15,7.0
37,Yangon,Electronic accessories,1/15/2019,17:17,4.7
38,Naypyitaw,Health and beauty,3/23/2019,13:24,7.6
39,Mandalay,Home and lifestyle,03/03/2019,13:01,7.7
40,Mandalay,Home and lifestyle,1/17/2019,18:45,7.9
41,Naypyitaw,Home and lifestyle,02/02/2019,10:11,6.3
42,Mandalay,Sports and travel,02/08/2019,13:03,5.6
43,Naypyitaw,Food and beverages,03/04/2019,20:39,7.6
44,Naypyitaw,Health and beauty,3/16/2019,19:47,7.2
45,Mandalay,Electronic accessories,03/09/2019,18:00,9.5
46,Mandalay,Health and beauty,2/27/2019,17:24,8.4
47,Mandalay,Food and beverages,02/06/2019,15:47,4.1
48,Mandalay,Electronic accessories,02/10/2019,12:45,8.1
49,Naypyitaw,Fashion accessories,3/19/2019,17:08,7.9
50,Naypyitaw,Food and beverages,02/03/2019,10:19,9.5
51,Yangon,Food and beverages,02/10/2019,15:10,8.5
52,Mandalay,Fashion accessories,3/22/2019,14:42,6.5
53,Naypyitaw,Fashion accessories,1/25/2019,15:46,6.1
54,Mandalay,Home and lifestyle,03/07/2019,11:49,6.5
55,Naypyitaw,Electronic accessories,2/28/2019,19:01,8.2
56,Yangon,Home and lifestyle,3/27/2019,11:26,5.8
57,Yangon,Health and beauty,02/07/2019,11:28,6.6
58,Yangon,Home and lifestyle,1/20/2019,15:55,5.4
59,Naypyitaw,Electronic accessories,03/12/2019,20:36,9.3
60,Naypyitaw,Sports and travel,2/15/2019,17:47,10.0
61,Naypyitaw,Home and lifestyle,2/24/2019,10:55,7.0
62,Mandalay,Sports and travel,02/03/2019,13:40,10.0
63,Yangon,Sports and travel,03/06/2019,12:27,8.6
64,Mandalay,Health and beauty,2/14/2019,14:35,7.6
65,Yangon,Health and beauty,3/13/2019,16:40,5.8
66,Naypyitaw,Health and beauty,02/10/2019,15:43,6.7
67,Mandalay,Fashion accessories,01/07/2019,15:01,9.9
68,Yangon,Sports and travel,1/24/2019,10:04,6.4
69,Yangon,Health and beauty,02/02/2019,18:50,4.3
70,Naypyitaw,Food and beverages,01/06/2019,12:46,9.6
71,Naypyitaw,Fashion accessories,02/11/2019,16:19,5.9
72,Mandalay,Food and beverages,03/05/2019,18:17,4.0
73,Naypyitaw,Electronic accessories,03/09/2019,18:21,8.7
74,Yangon,Home and lifestyle,1/22/2019,10:55,9.4
75,Naypyitaw,Electronic accessories,1/13/2019,17:04,5.4
76,Naypyitaw,Fashion accessories,01/09/2019,14:20,8.6
77,Yangon,Fashion accessories,01/12/2019,15:48,5.7
78,Naypyitaw,Food and beverages,03/05/2019,16:24,6.6
79,Naypyitaw,Health and beauty,1/22/2019,18:56,6.0
80,Naypyitaw,Health and beauty,1/21/2019,14:42,5.5
81,Mandalay,Food and beverages,1/26/2019,19:56,6.4
82,Naypyitaw,Food and beverages,1/23/2019,18:37,6.6
83,Naypyitaw,Food and beverages,2/23/2019,18:45,8.3
84,Naypyitaw,Sports and travel,03/09/2019,10:17,6.6
85,Naypyitaw,Sports and travel,03/05/2019,14:31,4.0
86,Naypyitaw,Fashion accessories,3/25/2019,10:23,9.9
87,Yangon,Food and beverages,3/27/2019,20:35,7.3
88,Yangon,Sports and travel,01/02/2019,16:57,5.7
89,Mandalay,Health and beauty,2/27/2019,17:55,6.1
90,Naypyitaw,Home and lifestyle,1/23/2019,10:25,7.1
91,Naypyitaw,Sports and travel,1/26/2019,19:54,8.2
92,Yangon,Sports and travel,01/10/2019,16:42,5.1
93,Mandalay,Health and beauty,03/12/2019,12:09,8.6
94,Naypyitaw,Health and beauty,02/06/2019,20:05,6.6
95,Yangon,Electronic accessories,03/08/2019,20:38,7.2
96,Mandalay,Health and beauty,3/29/2019,10:25,5.1
97,Naypyitaw,Electronic accessories,02/09/2019,13:11,4.1
98,Yangon,Food and beverages,3/23/2019,10:16,9.3
99,Mandalay,Home and lifestyle,03/05/2019,18:14,7.4
100,Naypyitaw,Fashion accessories,3/26/2019,19:20,4.1
101,Naypyitaw,Fashion accessories,03/01/2019,13:22,7.2
102,Naypyitaw,Electronic accessories,02/01/2019,11:27,4.9
103,Yangon,Food and beverages,3/28/2019,16:44,9.9
104,Mandalay,Health and beauty,3/19/2019,18:19,8.0
105,Yangon,Electronic accessories,01/12/2019,14:50,7.3
106,Naypyitaw,Fashion accessories,01/05/2019,20:54,7.9
107,Yangon,Sports and travel,3/22/2019,20:19,7.4
108,Naypyitaw,Food and beverages,3/24/2019,10:43,4.2
109,Naypyitaw,Electronic accessories,03/03/2019,14:30,9.2
110,Mandalay,Sports and travel,02/05/2019,11:32,4.6
111,Naypyitaw,Health and beauty,02/05/2019,10:41,7.8
112,Mandalay,Fashion accessories,2/15/2019,12:44,8.4
113,Yangon,Home and lifestyle,1/19/2019,20:07,4.3
114,Naypyitaw,Home and lifestyle,02/01/2019,20:31,9.5
115,Naypyitaw,Fashion accessories,03/02/2019,13:01,7.1
116,Mandalay,Fashion accessories,03/05/2019,12:29,5.3
117,Mandalay,Fashion accessories,1/16/2019,15:26,5.2
118,Yangon,Food and beverages,02/02/2019,20:48,6.0
119,Mandalay,Home and lifestyle,1/20/2019,20:38,4.1
120,Yangon,Electronic accessories,2/14/2019,17:03,5.2
121,Naypyitaw,Sports and travel,01/12/2019,12:02,6.5
122,Mandalay,Sports and travel,03/09/2019,17:26,4.2
123,Naypyitaw,Home and lifestyle,3/13/2019,19:52,4.6
124,Mandalay,Fashion accessories,03/09/2019,14:57,7.3
125,Yangon,Home and lifestyle,03/10/2019,18:44,4.5
126,Yangon,Sports and travel,1/27/2019,13:26,9.0
127,Naypyitaw,Fashion accessories,01/08/2019,16:17,5.9
128,Naypyitaw,Food and beverages,01/08/2019,15:57,8.5
129,Mandalay,Sports and travel,02/08/2019,11:15,7.2
130,Mandalay,Fashion accessories,1/25/2019,13:18,7.5
131,Yangon,Sports and travel,03/06/2019,20:34,8.3
132,Mandalay,Sports and travel,02/10/2019,18:36,7.4
133,Mandalay,Electronic accessories,2/17/2019,14:40,8.8
134,Naypyitaw,Health and beauty,03/08/2019,16:43,5.3
135,Naypyitaw,Fashion accessories,2/18/2019,19:39,6.2
136,Yangon,Electronic accessories,1/18/2019,20:59,8.8
137,Yangon,Home and lifestyle,2/18/2019,15:39,9.8
138,Mandalay,Sports and travel,2/16/2019,12:21,8.2
139,Yangon,Sports and travel,3/16/2019,19:25,9.2
140,Naypyitaw,Sports and travel,1/23/2019,13:00,5.4
141,Naypyitaw,Health and beauty,1/25/2019,13:48,8.1
142,Naypyitaw,Health and beauty,02/05/2019,19:57,9.1
143,Naypyitaw,Food and beverages,2/22/2019,10:36,8.4
144,Yangon,Home and lifestyle,1/21/2019,16:37,8.0
145,Naypyitaw,Health and beauty,03/08/2019,17:11,9.5
146,Yangon,Fashion accessories,02/10/2019,12:28,9.2
147,Naypyitaw,Health and beauty,3/19/2019,12:46,5.6
148,Mandalay,Home and lifestyle,03/06/2019,15:07,6.2
149,Yangon,Health and beauty,3/27/2019,13:48,4.9
150,Mandalay,Fashion accessories,3/23/2019,19:20,4.8
151,Naypyitaw,Sports and travel,03/11/2019,16:07,7.3
152,Yangon,Fashion accessories,1/29/2019,11:56,7.4
153,Naypyitaw,Food and beverages,02/07/2019,18:23,9.9
154,Naypyitaw,Sports and travel,1/28/2019,13:05,9.3
155,Yangon,Food and beverages,2/20/2019,15:55,9.0
156,Mandalay,Electronic accessories,01/04/2019,19:40,6.1
157,Mandalay,Home and lifestyle,03/07/2019,13:58,9.7
158,Mandalay,Health and beauty,3/30/2019,14:43,6.0
159,Mandalay,Sports and travel,3/27/2019,19:18,10.0
160,Naypyitaw,Food and beverages,1/19/2019,19:39,8.3
161,Yangon,Sports and travel,2/25/2019,16:21,6.0
